0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.8329239497257611,0.8663435526076291,-0.33369977144948276,-0.6798106815912981,0.19401985813916003,0.699795531879572,0.5574012166750382,0.5574329945387813,0.2700672382469355,1.0,1.0,1.0,1.0,1.0
0.4887760442899862,0.31927928606996137,1.0732495355485863,1.1889212824783926,0.31880441420376504,1.8961371580707527,-0.8831869418253591,-0.8831990622741485,0.9002843632962423,1.0,1.0,1.0,1.0,1.0
0.2975640552552963,0.7448836902644813,-0.4096254499108323,-0.2855832194630141,-0.30511836611926,0.3010149898158451,0.6678638986589376,0.6678993814882699,0.5081492632655625,1.0,1.0,1.0,1.0,1.0
-0.5651475057781085,-0.6122882831667372,-0.9374896906421195,-1.292644484742922,-0.18033381005465499,-0.4965460943116087,-0.7547388846493676,-0.754734801658604,0.9563036633006252,1.0,1.0,1.0,1.0,1.0
-1.0608674236091418,-1.3690071443764948,0.14871236244779934,0.3202257388444121,-0.055549253990049986,0.699795531879572,-0.7498418800201361,-0.7498328664221862,0.7322264632830938,1.0,1.0,1.0,1.0,1.0
-0.6897833331310654,-0.4814966540430497,-0.9994698363248539,-1.0657944029133153,-0.55468747824847,-0.4965460943116087,1.0499151524054973,1.0499455269764506,-0.3321402368001799,1.0,1.0,1.0,1.0,1.0
-1.2923421529991312,-1.0954147561567533,-0.8233429223430838,-0.040089467511670536,-1.05382570250689,-0.4965460943116087,-1.2252291318558344,-1.2252300849538447,-2.951042512005077,1.0,1.0,1.0,1.0,1.0
0.8509524813822976,2.7930306239129186,-0.704547643117843,0.016540067109533825,-0.9290411464422851,-0.8953266363753356,1.7159753510186597,1.7159905307637422,-0.15007751178593573,1.0,1.0,1.0,1.0,1.0
0.7522256833324825,0.2905690014924723,-0.441648525180245,-1.2055960903191394,0.69315808239758,1.098576073943299,-0.06754611978765175,-0.06754440577472642,1.0683422633093909,1.0,1.0,1.0,1.0,1.0
0.1595274115086995,1.063339283327151,-0.6399849913649949,-0.22746484677882922,-0.679472034313075,-0.4965460943116087,1.6083067400825257,1.608287818272975,-0.5562174368177112,1.0,1.0,1.0,1.0,1.0
-0.6112040809398318,0.6694015207426671,-0.8538164939704282,0.36708551694175184,-1.3033948146361,-2.0916682625665164,0.29473015523129903,0.294783181710898,-1.1724297368659224,1.0,1.0,1.0,1.0,1.0
0.597964831611451,1.3689964774114571,-0.5330692400622782,-0.35138593625589776,-0.429902922183865,0.699795531879572,0.5347649700169276,0.5347787077627703,-0.7242753368308598,1.0,1.0,1.0,1.0,1.0
-0.003661680828372722,-0.06618206617219662,-0.3512608127262575,-0.5904770672772283,0.06923530207455501,-0.09776555224788178,-0.7017936348651047,-0.7017742762541727,-2.152767486942622,1.0,1.0,1.0,1.0,1.0
0.053162015768029564,-0.8059945826505767,0.5273077523265014,-0.492461857791723,1.3170808627206052,1.8961371580707527,-0.6325958446596212,-0.6326217364131338,-0.19209198678922285,1.0,1.0,1.0,1.0,1.0
-1.0814796526653958,-1.3331639254319605,-0.4390660191101311,-0.4758148990504954,-0.18033381005465499,-0.09776555224788178,-1.7358989330912307,-1.7358801407456546,-0.3181354117990842,1.0,1.0,1.0,1.0,1.0
-0.6688189153854363,-1.2454211899134418,1.2307824058255359,0.9163313963373827,0.69315808239758,0.3010149898158451,-1.1352620295568614,-1.135268187157704,0.9703084883017209,1.0,1.0,1.0,1.0,1.0
-0.8148750205830053,-1.0393032216415807,0.22102253241098938,0.4339893619709012,-0.055549253990049986,-0.4965460943116087,-1.4076724891446613,-1.4076459506816799,0.4521299632611797,1.0,1.0,1.0,1.0,1.0
1.4153528699326252,0.7693204605283293,1.4208548525859213,0.8635085996755232,0.9427271945267901,0.3010149898158451,0.10196620259401498,0.10196259725266424,0.7042168132809025,1.0,1.0,1.0,1.0,1.0
-0.9866600168187958,-0.9551921149803669,-0.9762272816938284,-1.022262404267975,-0.55468747824847,-0.8953266363753356,-0.6308675658382293,-0.6308624191864902,-0.5562174368177112,1.0,1.0,1.0,1.0,1.0
0.2765466989175266,0.8794542936448639,-0.11418675548979872,0.39749635559136537,-0.429902922183865,-0.4965460943116087,0.59575184768815,0.5957867301354494,0.9142891882973381,1.0,1.0,1.0,1.0,1.0
2.057403144278841,2.385946314142174,0.33930131042220735,0.3005729224683278,0.19401985813916003,-0.09776555224788178,2.6372500018283542,2.6372308173741166,0.5921782132721368,1.0,1.0,1.0,1.0,1.0
0.8396074469834246,-0.22378365581154414,1.0427759639212417,-0.12738707305101551,1.566649974849815,1.4973566160070257,-0.17775812776823707,-0.17775677661074515,0.8302602382907638,1.0,1.0,1.0,1.0,1.0
-0.35940387320101275,0.5399165648328966,-1.0568014710813831,-0.7531701607899272,-0.9290411464422851,0.3010149898158451,0.871400071806177,0.8713938860703146,-2.4188591619634403,1.0,1.0,1.0,1.0,1.0
-1.1985908473522437,-0.7850479232572832,-0.8295409369113572,0.17299326409276367,-1.178610258571495,-1.2941071784390625,-0.8710515892762314,-0.8710483388513623,-0.40216436180565845,1.0,1.0,1.0,1.0,1.0
-1.0355804227636436,-0.08991937943737269,-0.8672455255350207,0.6193776335351903,-1.428179370700705,-1.6928877205027895,-0.9870031758029549,-0.9869586573867032,-0.0940582117815529,1.0,1.0,1.0,1.0,1.0
-1.1956181983519427,-1.2070398927757975,-1.2706329736868165,-1.4676914881845737,-0.679472034313075,-0.8953266363753356,0.0789232627906377,0.07888907978932984,0.9843133133028166,1.0,1.0,1.0,1.0,1.0
-1.5482715709248638,-1.6731957255965504,0.04851112692737886,1.6620496159033957,-0.9290411464422851,-0.4965460943116087,-1.3893048835381887,-1.389298659222719,-0.6402463868242855,1.0,1.0,1.0,1.0,1.0
-1.5851543292236752,-0.9921825551540319,-1.5645221644657816,-0.6976631982074679,-1.8025330388945202,-3.6867904308214237,-1.2549072851741179,-1.2549507982789911,-1.1164104368615395,1.0,1.0,1.0,1.0,1.0
-0.7494090988197623,-0.7803982840276819,0.02681807593842185,0.46076974281868976,-0.30511836611926,-0.8953266363753356,-0.19856165730841438,-0.19855340650771164,0.5921782132721368,1.0,1.0,1.0,1.0,1.0
-0.6610487064724558,-0.9133903790946423,-0.38844890013589806,-0.6467338039881297,0.06923530207455501,0.699795531879572,-0.44025206060659844,-0.44024137756421156,0.8582698882929553,1.0,1.0,1.0,1.0,1.0
0.4412224833838617,-0.2992070065817249,1.0846125622570875,0.34051677162474603,1.0675117505913951,1.4973566160070257,-0.04861191636487882,-0.04864370678635677,1.1383663883148694,1.0,1.0,1.0,1.0,1.0
-0.9711144521852657,-0.9303876631347767,0.02062006137014842,0.8447766487432856,-0.55468747824847,-0.09776555224788178,-1.0048786241395742,-1.0048808239805893,0.9422988382995294,1.0,1.0,1.0,1.0,1.0
0.49562791568098363,0.2154999999991056,0.3093442400088858,-0.01548903176604786,0.4435889702683701,1.098576073943299,0.434809476348212,0.4348085907591483,0.41011548825789257,1.0,1.0,1.0,1.0,1.0
2.118754561019654,1.2319145873118296,0.6259594842048536,-0.29015092482811927,1.1922963066560002,1.098576073943299,0.19380171294841098,0.19377389893326735,1.110356738312678,1.0,1.0,1.0,1.0,1.0
0.15423943436050175,-0.511188555464799,2.73689994591598,2.432067645813481,0.9427271945267901,0.699795531879572,-0.9555806594017737,-0.9556017046984445,0.38210583825570116,1.0,1.0,1.0,1.0,1.0
1.9995868490798157,0.7990596538375605,0.6182119659945118,-0.5668311435866082,1.566649974849815,1.4973566160070257,0.7220280300850777,0.7220562234819518,0.9983181383039123,1.0,1.0,1.0,1.0,1.0
-1.394239384511548,-1.4671681107154526,-1.138925164111006,-1.0779120820683927,-0.80425659037768,-0.09776555224788178,-1.699250479638579,-1.6992493252905077,0.20004311324145696,1.0,1.0,1.0,1.0,1.0
1.3250727183620226,0.6776518248683364,1.085645564685133,0.4639815898860664,0.9427271945267901,0.699795531879572,1.345918387578891,1.3459441306546547,1.0403326133071995,1.0,1.0,1.0,1.0,1.0
-0.9363367381822402,-0.3937169637711973,-1.3889117516980345,-1.3486101326745459,-1.05382570250689,-0.4965460943116087,0.19233209374053692,0.19232953359326327,0.5921782132721368,1.0,1.0,1.0,1.0,1.0
-0.4338620030457991,-0.9271773854054918,0.4007649548909189,-0.018221039956893396,0.5683735263329751,0.3010149898158451,-0.23730325097140378,-0.23733545320006635,-0.8503187618407211,1.0,1.0,1.0,1.0,1.0
0.5884800005197168,-0.1540824236599246,0.9415417259727757,0.1750098199123639,1.0675117505913951,0.699795531879572,-0.7382383165465578,-0.7382580624380604,0.6481975132765196,1.0,1.0,1.0,1.0,1.0
-0.7553220454585009,1.5356020782118118,-0.9917223181145121,1.350451380482087,-1.8025330388945202,-1.6928877205027895,1.582043870428562,1.5820256454783488,-1.3544924618801666,1.0,1.0,1.0,1.0,1.0
0.3614079973760302,0.4043019167869461,-0.006238001759036449,-0.06853956557053277,0.06923530207455501,0.699795531879572,-0.18045248378298637,-0.18043893965660163,0.4801396132633711,1.0,1.0,1.0,1.0,1.0
0.6349608196767842,0.2666097431980888,-0.6007308990992631,-1.3312428568751238,0.5683735263329751,0.3010149898158451,0.8815766537830071,0.8815662301898893,0.438125138260084,1.0,1.0,1.0,1.0,1.0
0.8744079539913997,0.0406293730064048,1.9822916722286894,1.2340494544073952,1.1922963066560002,1.098576073943299,-1.1133558002732207,-1.1133622901171747,-0.2761209367957971,1.0,1.0,1.0,1.0,1.0
0.8878183287419532,0.7968122044157315,-0.09197720328681892,-0.44788186658640206,0.31880441420376504,-0.4965460943116087,2.3851511090903545,2.385183047354459,1.0683422633093909,1.0,1.0,1.0,1.0,1.0
-0.17032192724172995,1.654259682687863,-0.9488527173506208,0.1178890091408703,-1.3033948146361,-2.490448804630243,1.608740597229408,1.6087175169616268,-1.5925744868987937,1.0,1.0,1.0,1.0,1.0
0.7057132480717765,-0.03854722731497508,0.875946071791882,0.09912757129332986,1.0675117505913951,1.4973566160070257,0.5103023949890877,0.5102916947284629,0.5221540882666582,1.0,1.0,1.0,1.0,1.0
0.8554191750941027,0.022450313080257456,0.991642343732986,0.12079114238389291,1.1922963066560002,1.098576073943299,0.32067851463031566,0.3206758377060404,0.9422988382995294,1.0,1.0,1.0,1.0,1.0
-0.21124492948233045,0.003625741330901686,0.3010802205845212,0.9297797108323993,-0.30511836611926,0.3010149898158451,0.2959884777716064,0.2960286851562639,1.0263277883061037,1.0,1.0,1.0,1.0,1.0
1.161271891182445,1.7980471939205611,-0.13174779676657344,0.02782614083239957,-0.18033381005465499,0.3010149898158451,0.649251118919039,0.6492214088645644,0.5641685632699454,1.0,1.0,1.0,1.0,1.0
0.29372747784160097,-0.7051281290833,0.10326025561379418,-1.0998308252459585,1.566649974849815,1.4973566160070257,-0.12671266075443943,-0.12672506857154323,-0.40216436180565845,1.0,1.0,1.0,1.0,1.0
-0.261395422436207,-0.29747383009181566,-0.6430839986491316,-0.9254859343906452,-0.055549253990049986,0.3010149898158451,-0.1768415100066315,-0.1768675796959018,-0.40216436180565845,1.0,1.0,1.0,1.0,1.0
-0.9608789224466586,-1.2997969273373595,2.3169844589154547,3.4459437917299383,0.06923530207455501,-0.8953266363753356,-1.8448931886368947,-1.8449088917235712,0.7182216382819981,1.0,1.0,1.0,1.0,1.0
-0.31030700528236516,0.44440545723394825,-1.1311776459006642,-1.0618739773043202,-0.80425659037768,-0.4965460943116087,0.3168589521132754,0.31687563647726136,0.9002843632962423,1.0,1.0,1.0,1.0,1.0
-1.4478507379265713,-1.6296243746343115,-1.0077338557492184,-0.9506764509400822,-0.679472034313075,-0.4965460943116087,-1.866437283221457,-1.8664327129152884,-0.5562174368177112,1.0,1.0,1.0,1.0,1.0
0.6678842124384644,0.3033824633096765,0.22153903362501215,-0.2531970948669634,0.5683735263329751,1.4973566160070257,0.11152019452230573,0.11152932919785895,0.3681010132546055,1.0,1.0,1.0,1.0,1.0
0.3189416881229066,0.01135106048566736,-0.051690108593041614,-0.5051489613560477,0.4435889702683701,0.3010149898158451,1.026298571383698,1.0262936294863698,0.24205758824474408,1.0,1.0,1.0,1.0,1.0
0.7886658161803461,1.1099245497962653,-0.01656802603949217,0.060194600269579256,-0.055549253990049986,-0.09776555224788178,0.5727162068235372,0.5727291444595014,0.676207163278711,1.0,1.0,1.0,1.0,1.0
-0.8396488111880357,-0.7206215183636827,-1.0454384443728817,-1.1518910224563217,-0.55468747824847,-0.4965460943116087,-0.6825237399126358,-0.6824984800916416,0.11601416323488271,1.0,1.0,1.0,1.0,1.0
-1.7220322060089868,-1.812005667813593,-1.7623421294365087,-2.015178924480803,-1.3033948146361,-1.2941071784390625,-0.7263975044968385,-0.7263831136721043,-0.024034086776074354,1.0,1.0,1.0,1.0,1.0
-0.38349975572336253,0.6959419964443736,-0.17978240967069253,1.4488755998791452,-1.05382570250689,-0.8953266363753356,-0.009607872321105137,-0.009584244672624276,0.8862795382951466,1.0,1.0,1.0,1.0,1.0
-0.44036168574742146,-0.6289797180701825,1.0241819202164215,1.49024084746069,0.06923530207455501,0.699795531879572,-0.9796001739526646,-0.9796201704092204,0.0739996882315956,1.0,1.0,1.0,1.0,1.0
-0.8611183513336668,-0.2454591738564179,-0.4137574596230146,0.9075423931953253,-1.05382570250689,-1.2941071784390625,-0.7579181501350032,-0.7579736493291183,-0.40216436180565845,1.0,1.0,1.0,1.0,1.0
-0.9698027515133545,-1.5707510356348966,0.8836935900022238,0.47595608100903697,0.69315808239758,0.3010149898158451,-1.2273601322307084,-1.2273394887184261,0.7882457632874766,1.0,1.0,1.0,1.0,1.0
-0.5261236755305272,1.4408981337091944,-1.1038030815574567,0.23540308138141983,-1.5529639267653101,-0.8953266363753356,0.7086710731974625,0.7086290348803965,-0.6122367368220941,1.0,1.0,1.0,1.0,1.0
-0.02218724704444522,-0.29218922537763103,0.30572873151072627,0.11077878269546484,0.31880441420376504,1.4973566160070257,-0.3520968410292894,-0.35208787218783705,0.4801396132633711,1.0,1.0,1.0,1.0,1.0
-0.01930209377282016,-0.6176331612441693,0.8650995462974035,0.3228158927638098,0.8179426384621851,1.4973566160070257,-0.7985663346271978,-0.7985840783791808,-0.05204373677826577,1.0,1.0,1.0,1.0,1.0
0.10851078436675587,-0.405214770364693,0.5949694113634864,0.10963197197846383,0.69315808239758,1.4973566160070257,-0.4742512520711065,-0.4742497300617281,0.7882457632874766,1.0,1.0,1.0,1.0,1.0
2.9445157199976246,1.5155536146422655,2.036524299701082,0.7833853686024213,1.69143453091442,1.098576073943299,0.8745021975085866,0.8744940249250889,-0.038038911777170066,1.0,1.0,1.0,1.0,1.0
1.8297774916923575,1.924052413217188,-0.14879233682932538,-0.5276905307695257,0.31880441420376504,-0.09776555224788178,1.3100934427128679,1.3101058156557994,-0.010029261774978648,1.0,1.0,1.0,1.0,1.0
0.5069722148216323,1.0499597944731003,-0.6921516139812962,-0.7687253145731817,-0.30511836611926,0.3010149898158451,0.036246995599917634,0.036253298907195836,0.6902119882798067,1.0,1.0,1.0,1.0,1.0
-0.1709204274362006,0.062372458812503785,0.4451840592968785,1.1762086770768907,-0.30511836611926,-0.4965460943116087,-0.21252357232942848,-0.21255433053179662,-1.424516586885645,1.0,1.0,1.0,1.0,1.0
-1.649359283132474,-2.012592886640408,-0.900301603232479,-0.8800578753598635,-0.55468747824847,-1.2941071784390625,-1.899536048256453,-1.8994966428235522,-0.9903670118516782,1.0,1.0,1.0,1.0,1.0
0.5504105354471027,0.39303712973667043,0.42659001559205817,0.28055357741229203,0.31880441420376504,0.699795531879572,0.7409451015677793,0.7409355988603763,-0.24811128679360567,1.0,1.0,1.0,1.0,1.0
0.7992586814158977,-0.45403644737905713,1.5623761852281646,0.11015942499116121,1.9410036430436302,1.8961371580707527,0.28315608508646534,0.28316426068921324,1.012322963305008,1.0,1.0,1.0,1.0,1.0
-0.8608867449930547,-0.7545086957538297,-0.8610475109667473,-0.8065371665366221,-0.55468747824847,-0.4965460943116087,0.428403668174006,0.42845919392829096,0.578173388271041,1.0,1.0,1.0,1.0,1.0
0.017804183026137507,-0.24433157957286694,0.7080831772344766,0.675969231774133,0.31880441420376504,-0.4965460943116087,-0.42334863033275405,-0.4233131380167966,0.38210583825570116,1.0,1.0,1.0,1.0,1.0
